# FROZEN BEFORE THE FIRST cl.exe OF select_grid.cpp — lane wb-select (WB-I), 2026-08-09.
# Scored in docs/whitebox/WB_SELECT_FINDINGS.md §6.  A cell whose premise fails
# is scored a MISS, not excluded (wb-regalloc §7.4's rule, inherited).
#
# ---------------------------------------------------------------------------
# WHERE THESE PREDICTIONS COME FROM  (all VAs are in the image pinned by
# C2_MAP_METHOD.md §0, sha256 c80981...6258, verified at the top of this lane)
#
#  * the machine-opcode table 0x10b1b260 (12-byte stride: name, format,
#    attribute word) and its mnemonic pool 0x10b19700..0x10b1b25f;
#  * the 13 per-operator opcode tables installed by FUN_10c04cb9 @ 0x10c04cb9
#    (0x10c38f30 .. 0x10c39548 and 0x10b1fd08), each 26 entries indexed by the
#    operand TYPE INDEX that FUN_10bd7c10 @ 0x10bd7c10 computes;
#  * the per-operator dispatch FUN_10c0f882 @ 0x10c0f882 (switch on
#    tuple->opcode, base 0x27e, byte index 0x10c0fbd6, jump table 0x10c0fb32);
#  * the value-producing-relational expanders FUN_10c1ac5c @ 0x10c1ac5c (carry)
#    and FUN_10c1af2d @ 0x10c1af2d (cntlzw), chosen by word count in
#    FUN_10c1b517 @ 0x10c1b517;
#  * the compare lowering FUN_10c0eb17 @ 0x10c0eb17 and the record-form /
#    CR-field decision FUN_10c0b300 @ 0x10c0b300;
#  * the divide lowering FUN_10c068ee @ 0x10c068ee, the multiply lowering
#    FUN_10c067f1 @ 0x10c067f1, AND FUN_10c0711d @ 0x10c0711d, OR/XOR
#    FUN_10c0718f @ 0x10c0718f.
#
# GRADING GRANULARITY, stated in advance.  Each cell is graded on the MNEMONIC
# SEQUENCE and the IMMEDIATE VALUES ("core"), and separately on the register
# identities ("regs", WB-D §3.4: r11 first for scratch, r3 for the return).  A
# core miss is a SELECTION miss and is what this lane is about; a regs-only
# miss is reported but does not refute the reading.  Word COUNTS were measured
# by the unscored calibration pass and are therefore NOT graded.
#
# ---------------------------------------------------------------------------
cell	predicted core (mnemonics + immediates, in order)	predicted regs	what a miss refutes
S11 sel_ltu_pow2	a carry-setting subtract against the bound, then the 2-word 0/-1 materialisation containing `subfe`, then a mask by (8-0)=8 via rlwinm, then `blr`.  NO addi bias (B==0).	scratch r11 or r0; result r3	the `if (iVar12 != 0)` bias guard in FUN_10c1ac5c
S12 sel_br_u	`cmplwi` against 10 in cr6, a conditional branch, two `li` (1 and 2), `blr`.  NO subfe, NO cntlzw.	compare in cr6	P3.4 -- that the value-vs-branch context bit is real, and that a branch-consumed relational goes through FUN_10c0eb17 (cmpli table 0x10c394e0) and never reaches FUN_10c1b517
#
# ---------------------------------------------------------------------------
# WHAT WOULD MAKE THE GRID UNINFORMATIVE, checked before the run:
#   * fewer than 4 cells predicting something c2-core does not emit -- NOT the
#     case, 11 of 12 do;
#   * fewer than 2 cells turning on a COMBINATION -- NOT the case, S1, S3, S5
#     and S11 each need two or more operators to be selected together;
#   * every cell agreeing with the naive PPC lowering -- NOT the case: S1, S4,
#     S6, S7 and S10 each predict something a straightforward reading of the
#     PowerPC ISA would not produce.
